出表日期,公司代號,公司名稱,大股東名稱
1130525,1259,安心,日商魔術食品服務股份有限公司
1130525,1259,安心,光元實業股份有限公司
1130525,1264,德麥,吳文欽
1130525,1268,漢來美食,又達興業股份有限公司
1130525,1336,台翰,宣德科技股份有限公司
1130525,1584,精剛,台灣鋼鐵股份有限公司
1130525,1584,精剛,榮剛材料科技股份有限公司
1130525,1742,台蠟,遠進股份有限公司
1130525,1777,生泰,生達化學製藥股份有限公司
1130525,1777,生泰,百事達投資股份有限公司
1130525,1788,杏昌,杏昌投資股份有限公司
1130525,1796,金穎生技,生展生物科技股份有限公司
1130525,1799,易威,中華世紀投資股份有限公司
1130525,1813,寶利徠,寶島光學科技股份有限公司
1130525,1815,富喬,達泰投資股份有限公司
1130525,2035,唐榮公司,經濟部
1130525,2035,唐榮公司,臺灣銀行股份有限公司
1130525,2035,唐榮公司,燁輝企業股份有限公司
1130525,2035,唐榮公司,聯輝開發股份有限公司
1130525,2061,風青,明泰投資股份有限公司
1130525,2061,風青,陳福得
1130525,2063,世鎧,杜泰源
1130525,2064,晉椿,建新電機有限公司
1130525,2065,世豐,麗泰股份有限公司
1130525,2066,世德,世紀投資股份有限公司
1130525,2066,世德,陳光裕
1130525,2067,嘉鋼,維昱股份有限公司
1130525,2070,精湛,吳俊男
1130525,2070,精湛,洋鎧投資股份有限公司
1130525,2073,雄順,陳啟祥
1130525,2221,大甲,黃士（上：山＋下：夆）
1130525,2235,謚源,吳碣石
1130525,2235,謚源,威竑投資有限公司
1130525,2235,謚源,陳桂英
1130525,2235,謚源,堤維西交通工業股份有限公司
1130525,2596,綠意,大觀投資顧問股份有限公司
1130525,2596,綠意,日埜不動產投資顧問股份有限公司
1130525,2596,綠意,海寧投資股份有限公司
1130525,2640,大車隊,林村田
1130525,2640,大車隊,萬事興股份有限公司
1130525,2641,正德,正展投資顧問股份有限公司
1130525,2643,捷迅,李佳慧
1130525,2643,捷迅,顧城明
1130525,2718,晶悅,金基投資股份有限公司
1130525,2718,晶悅,長邑投資股份有限公司
1130525,2718,晶悅,智邑投資股份有限公司
1130525,2719,燦星旅,慶欣欣鋼鐵股份有限公司
1130525,2724,藝舍-KY,ＦＵＲＡＭＡ  ＨＯＴＥＬＳ  ＩＮＴＥＲＮＡＴＩＯＮＡＬ  ＭＡＮＡＧＥＭＥＮＴ  ＩＮＣ
1130525,2724,藝舍-KY,張麗玲
1130525,2726,雅茗-KY,YUMMY TOWN INTERNATIONAL LTD．(薩摩亞)
1130525,2726,雅茗-KY,吳伯超
1130525,2729,瓦城,哲泰股份有限公司
1130525,2729,瓦城,徐承義
1130525,2732,六角,亨泰國際投資控股有限公司
1130525,2732,六角,寬容投資有限公司
1130525,2734,易飛網,金點資產管理有限公司
1130525,2736,富野,勝達投資股份有限公司
1130525,2740,天蔥,晶悅國際企業股份有限公司
1130525,2740,天蔥,晶碩國際企業股份有限公司
1130525,2743,山富,陳國森
1130525,2743,山富,富仲投資有限公司
1130525,2745,五福,許順富
1130525,2745,五福,陳珮璘
1130525,2752,豆府,貝納投資有限公司
1130525,2752,豆府,陳莉莉
1130525,2752,豆府,緯達國際投資事業有限公司
1130525,2754,亞洲藏壽司,"日商藏壽司股份有限公司(KURA SUSHI,INC.)"
1130525,2755,揚秦,元裕投資有限公司
1130525,2756,聯發國際,李淑芬
1130525,2756,聯發國際,聯煌事業股份有限公司
1130525,2916,滿心,日商株式會社ＤＥＳＣＥＮＴＥ
1130525,2924,宏太-KY,台新國際商業銀行受託保管天使空間有限公司投資專戶
1130525,2924,宏太-KY,台新國際商業銀行受託保管北川有限公司投資專戶
1130525,2924,宏太-KY,台新國際商業銀行受託保管美興控股有限公司投資專戶
1130525,2926,誠品生活,誠品股份有限公司
1130525,2937,集雅社,集利投資股份有限公司
1130525,2941,米斯特,可霖有限公司
1130525,2947,振宇五金,洪國展
1130525,2947,振宇五金,曾善
1130525,2948,寶陞,竹昇有限公司
1130525,2948,寶陞,雲杉國際股份有限公司
1130525,2949,欣新網,林尹川
1130525,2949,欣新網,欣臨企業股份有限公司
1130525,2949,欣新網,新竹物流股份有限公司
1130525,3064,泰偉,莊周文
1130525,3064,泰偉,楊南平
1130525,3066,李洲,李明順
1130525,3067,全域,台耀科技股份有限公司
1130525,3067,全域,康健投資股份有限公司
1130525,3071,協禧,康勛股份有限公司
1130525,3071,協禧,康達投資股份有限公司
1130525,3071,協禧,嘉泰投資開發股份有限公司
1130525,3083,網龍,智冠科技（股）公司
1130525,3086,華義,GIVEN BUSINESS INC.
1130525,3086,華義,網銀國際股份有限公司
1130525,3088,艾訊,研華股份有限公司
1130525,3093,港建*,王氏港建國際（集團）有限公司
1130525,3095,及成,張正寬
1130525,3095,及成,張翠雲
1130525,3114,好德,陳國鴻
1130525,3115,富榮綱,劉文禎
1130525,3128,昇銳,江添貴
1130525,3131,弘塑,張鴻泰
1130525,3147,大綜,怡綜國際投資有限公司
1130525,3162,精確,CHEERPLAN(HK)LIMITED
1130525,3169,亞信,達發科技股份有限公司
1130525,3171,新洲,炎洲股份有限公司
1130525,3171,新洲,萬洲化學股份有限公司
1130525,3176,基亞,云辰電子開發股份有限公司
1130525,3178,公準,路社投資股份有限公司
1130525,3188,鑫龍騰,天玉投資開發股份有限公司
1130525,3188,鑫龍騰,黃學藤
1130525,3217,優群,冠澤股份有限公司
1130525,3218,大學光,林丕容
1130525,3219,倚強科,艾瑞克森資本股份有限公司
1130525,3219,倚強科,拉格納資本股份有限公司
1130525,3219,倚強科,英楷投資有限公司
1130525,3224,三顧,吳振隆
1130525,3226,至寶電,至誠投資股份有限公司
1130525,3232,昱捷,石幸兒
1130525,3232,昱捷,蔡棟國
1130525,3234,光環,台灣光罩股份有限公司
1130525,3265,台星科,格星股份有限公司
1130525,3272,東碩,曹賜正
1130525,3272,東碩,許茲福
1130525,3276,宇環,志超科技股份有限公司
1130525,3284,太普高,逸升投資股份有限公司
1130525,3284,太普高,麗升投資股份有限公司
1130525,3285,微端,鴻利投資股份有限公司
1130525,3287,廣寰科,睿丰投資股份有限公司
1130525,3290,東浦,美律實業股份有限公司
1130525,3294,英濟,英範投資股份有限公司
1130525,3306,鼎天,廣達電腦股份有限公司
1130525,3310,佳穎,采略投資股份有限公司
1130525,3313,斐成,上曜建設開發股份有限公司
1130525,3313,斐成,永捷創新科技股份有限公司
1130525,3313,斐成,張祐銘
1130525,3324,雙鴻,林育申
1130525,3332,幸康,呂惠清
1130525,3332,幸康,鄭水竹
1130525,3332,幸康,鄭震三
1130525,3354,律勝,同盈投資有限公司
1130525,3354,律勝,勇盈投資股份有限公司
1130525,3354,律勝,奕盈投資股份有限公司
1130525,3357,臺慶科,第一商業銀行受託保管西普爾控股（新）私營有限公司投資專戶
1130525,3360,尚立,簡剛民
1130525,3362,先進光,大立光電股份有限公司
1130525,3372,典範,創見資訊股份有限公司
1130525,3373,熱映,遠見科技股份有限公司
1130525,3374,精材,台灣積體電路製造股份有限公司
1130525,3379,彬台,擎邦國際科技工程股份有限公司
1130525,3388,崇越電,崇越開發股份有限公司
1130525,3390,旭軟,鉅祥企業股份有限公司
1130525,3402,漢科,漢唐集成股份有限公司
1130525,3426,台興,台灣晶技股份有限公司
1130525,3430,奇鈦科,龍筱芬
1130525,3434,哲固,王永順
1130525,3438,類比科,致新科技股份有限公司
1130525,3465,進泰電子,泰弘資產管理股份有限公司
1130525,3465,進泰電子,進泰資產管理股份有限公司
1130525,3466,德晉,恆盈泰資本投資有限公司
1130525,3479,安勤,仁寶電腦工業股份有限公司
1130525,3489,森寶,正義投資有限公司
1130525,3489,森寶,民瑋投資股份有限公司
1130525,3489,森寶,禾潤投資股份有限公司
1130525,3489,森寶,春宇投資有限公司
1130525,3489,森寶,達容發投資有限公司
1130525,3492,長盛,東盛投資有限公司
1130525,3499,環天科,陳賢哲
1130525,3499,環天科,鄭賢隆
1130525,3511,矽瑪,佳世達科技股份有限公司
1130525,3512,皇龍,陳文成
1130525,3512,皇龍,陳文宏
1130525,3512,皇龍,陳江山
1130525,3516,亞帝歐,帝祥投資股份有限公司
1130525,3516,亞帝歐,帝興投資股份有限公司
1130525,3520,華盈,永鼎投資有限公司
1130525,3520,華盈,樺泰管理顧問有限公司
1130525,3521,鴻翊,恆家事業股份有限公司
1130525,3523,迎輝,郭文進
1130525,3523,迎輝,鹿林開發股份有限公司
1130525,3526,凡甲,強茂股份有限公司
1130525,3537,堡達,陳朝陽
1130525,3540,曜越,林培熙
1130525,3551,世禾,冠麟投資股份有限公司
1130525,3555,博士旺,兆隆投資股份有限公司
1130525,3555,博士旺,威剛科技股份有限公司
1130525,3556,禾瑞亞,友禾投資股份有限公司
1130525,3558,神準,神腦國際企業股份有限公司
1130525,3564,其陽,友通資訊股份有限公司
1130525,3564,其陽,其鑫股份有限公司
1130525,3570,大塚,日商株式會社大塚商會
1130525,3577,泓格,天行投資股份有限公司
1130525,3577,泓格,陳瑞煜
1130525,3581,博磊,李篤誠
1130525,3594,磐儀,樺成國際投資股份有限公司
1130525,3597,映興,林宜嫻
1130525,3597,映興,進鎰投資股份有限公司
1130525,3597,映興,賴柄源
1130525,3611,鼎翰,台灣半導體股份有限公司
1130525,3615,安可,錸德科技股份有限公司
1130525,3623,富晶通,中環股份有限公司
1130525,3624,光頡,大陸商廣東風華高新科技股份有限公司
1130525,3625,西勝,黃宗偉
1130525,3628,盈正,許文
1130525,3628,盈正,漢唐集成股份有限公司
1130525,3629,地心引力,東南亞投資顧問股份有限公司
1130525,3629,地心引力,劍遊科技股份有限公司
1130525,3630,新鉅科,有康電子股份有限公司
1130525,3630,新鉅科,英屬開曼群島商丘鈦科技(集團）有限公司
1130525,3631,晟楠,林朝榮
1130525,3631,晟楠,榮志投資有限公司
1130525,3663,鑫科,中盈投資開發股份有限公司
1130525,3664,安瑞-KY,Array Holdings for APGFIII Fund LPs
1130525,3664,安瑞-KY,超恩股份有限公司
1130525,3666,光耀,元德投資股份有限公司
1130525,3666,光耀,佳峻投資股份有限公司
1130525,3672,康聯訊,環隆科技股份有限公司
1130525,3675,德微,達爾科技Ｈｏｌｄｉｎｇｓ  ＵＫ公司
1130525,3684,榮昌,陳家榮
1130525,3684,榮昌,詮欣股份有限公司
1130525,3685,元創精密,艾伯科技股份有限公司
1130525,3685,元創精密,富亞興業股份有限公司
1130525,3687,歐買尬,林一泓
1130525,3687,歐買尬,睿智恩股份有限公司
1130525,3691,碩禾,國碩科技工業股份有限公司
1130525,3691,碩禾,鴻揚創業投資股份有限公司
1130525,3693,營邦,梁順營
1130525,3693,營邦,陳皇仁
1130525,3709,鑫聯大投控,大聯大投資控股股份有限公司
1130525,3713,新晶投控,鼎元光電科技股份有限公司
1130525,4102,永日,永信國際投資控股股份有限公司
1130525,4109,加捷生醫,百佳圓投資股份有限公司
1130525,4113,聯上,聯上投資股份有限公司
1130525,4113,聯上,聯景投資股份有限公司
1130525,4116,明基醫,明基電通股份有限公司
1130525,4120,友華,和杏實業股份有限公司
1130525,4120,友華,愛斯佳投資股份有限公司
1130525,4120,友華,誼澤股份有限公司
1130525,4121,優盛,劉志平
1130525,4123,晟德,歐室食品股份有限公司
1130525,4123,晟德,儷榮科技股份有限公司
1130525,4127,天良,臺北作想股份有限公司
1130525,4130,健亞,行政院國家發展基金管理會
1130525,4131,浩泰,廣泰金屬工業股份有限公司
1130525,4138,曜亞,佳醫健康事業股份有限公司
1130525,4139,馬光-KY,黃傳勝
1130525,4147,中裕,行政院國家發展基金管理會
1130525,4153,鈺緯,眾福科技股份有限公司
1130525,4154,樂威科-KY,元大商業銀行受託保管瑞合有限公司投資專戶
1130525,4154,樂威科-KY,元大商業銀行受託保管瑞發一號資本有限公司投資專戶
1130525,4157,太景*-KY,永豐餘投資控股股份有限公司
1130525,4157,太景*-KY,行政院國家發展基金管理會
1130525,4160,訊聯基因,訊聯生物科技股份有限公司
1130525,4162,智擎,台灣東洋藥品工業股份有限公司
1130525,4162,智擎,行政院國家發展基金管理會
1130525,4173,久裕,佳醫健康事業股份有限公司
1130525,4174,浩鼎,宜泰投資股份有限公司
1130525,4183,福永生技,郭鳳琳
1130525,4183,福永生技,証吉投資有限公司
1130525,4188,安克,懷特生技新藥股份有限公司
1130525,4192,杏國,杏輝藥品工業股份有限公司
1130525,4198,欣大健康,李沛霖
1130525,4198,欣大健康,李典穎
1130525,4207,環泰,六順實業股份有限公司
1130525,4207,環泰,康李佐慧
1130525,4303,信立,永捷創新科技股份有限公司
1130525,4304,勝昱,徐瑞駿
1130525,4305,世坤,林璋賦
1130525,4402,福大,兆天國際投資股份有限公司
1130525,4402,福大,匯天下投資股份有限公司
1130525,4406,新昕纖,莊王垂貞
1130525,4413,飛寶企業,林資明
1130525,4413,飛寶企業,深達投資股份有限公司
1130525,4419,皇家美食,易昇鋼鐵股份有限公司
1130525,4420,光明,宜進實業（股）公司
1130525,4430,耀億,金璽投資股份有限公司
1130525,4432,銘旺實,源國投資股份有限公司
1130525,4433,興采,陳國欽
1130525,4433,興采,賴美惠
1130525,4442,竣邦-KY,"Kao's Holding C0.,Ltd."
1130525,4442,竣邦-KY,Ｒｉｃｈ  Ｃｌｉｍｅｓ  Ｌｔｄ．
1130525,4502,健信,丘世健
1130525,4502,健信,華豐橡膠工業股份有限公司
1130525,4502,健信,嶸毅投資股份有限公司
1130525,4503,金雨,興亞營造工程股份有限公司
1130525,4506,崇友,長江物產股份有限公司
1130525,4510,高鋒,和鑽投資股份有限公司
1130525,4523,永彰,友縳投資股份有限公司
1130525,4523,永彰,佳峻投資股份有限公司
1130525,4527,方方土霖,東元電機股份有限公司
1130525,4528,江興鍛,江木山
1130525,4528,江興鍛,廖素鑾
1130525,4529,淳紳,台新託管金名投資有限公司投資專
1130525,4529,淳紳,沈瑋
1130525,4530,宏易,宏帛投資股份有限公司
1130525,4534,慶騰,慶璉投資股份有限公司
1130525,4535,至興,全泰投資股份有限公司
1130525,4535,至興,全興投資開發股份有限公司
1130525,4538,大詠城,天雁投資股份有限公司
1130525,4538,大詠城,楊麗雲
1130525,4538,大詠城,謝依樺
1130525,4538,大詠城,謝宜軒
1130525,4538,大詠城,謝順民
1130525,4543,萬在,同濟國際投資股份有限公司
1130525,4549,桓達,吳定國
1130525,4550,長佳,王才翔
1130525,4550,長佳,東寶投資股份有限公司
1130525,4554,橙的,先達汽車產品（香港）有限公司
1130525,4556,旭然,兆美投資股份有限公司
1130525,4556,旭然,何兆全
1130525,4561,健椿,葉蔡秀華
1130525,4561,健椿,葉橫燦
1130525,4563,百德,業強科技股份有限公司
1130525,4568,科際精密,科際器材工業股份有限公司
1130525,4568,科際精密,薩摩亞商ＷＩＮＦＯＲＥＶＥＲＧＲＯＵＰＩ
1130525,4577,達航科技,黃立達
1130525,4577,達航科技,鴻圻國際股份有限公司
1130525,4577,達航科技,鴻洋投資股份有限公司
1130525,4584,君帆,胡進財
1130525,4584,君帆,湧柏投資股份有限公司
1130525,4609,唐鋒,周文洪
1130525,4702,中美實,香港商金鷹國際貿易有限公司
1130525,4706,大恭,住化色料株式會社
1130525,4706,大恭,喻義投資股份有限公司
1130525,4706,大恭,鄧加惠
1130525,4707,磐亞,中國人造纖維股份有限公司
1130525,4711,永純,林慈環
1130525,4714,永捷,上曜建設開發股份有限公司
1130525,4721,美琪瑪,嚴隆財
1130525,4726,永昕,"JCR Pharmaceuticals Co., Ltd."
1130525,4726,永昕,晟德大藥廠股份有限公司
1130525,4729,熒茂,研華投資股份有限公司
1130525,4729,熒茂,強茂股份有限公司
1130525,4735,豪展,莊明輝
1130525,4741,泓瀚,呂境
1130525,4741,泓瀚,岩玉投資股份有限公司
1130525,4741,泓瀚,霖暘投資有限公司
1130525,4743,合一,中天生物科技股份有限公司
1130525,4745,合富-KY,王瓊芝
1130525,4745,合富-KY,李惇
1130525,4754,國碳科,立熠投資股份有限公司
1130525,4754,國碳科,啟聖實業股份有限公司
1130525,4760,勤凱科技,曾聰乙
1130525,4767,誠泰科技,欣派股份有限公司
1130525,4767,誠泰科技,穩通投資（股）公司
1130525,4768,晶呈科技,陳亞理
1130525,4804,大略-KY,陳偉誌
1130525,4806,桂田文創,易昇鋼鐵股份有限公司
1130525,4806,桂田文創,榮剛材料科技股份有限公司
1130525,4806,桂田文創,慶欣欣鋼鐵股份有限公司
1130525,4903,聯光通,易昇鋼鐵股份有限公司
1130525,4905,台聯電,富鼎科技顧問股份有限公司
1130525,4905,台聯電,華盛國際投資股份有限公司
1130525,4907,富宇,兆品投資股份有限公司
1130525,4907,富宇,兆皇投資股份有限公司
1130525,4911,德英,郭國華
1130525,4924,欣厚-KY,許添華
1130525,4933,友輝,新光合成纖維股份有限公司
1130525,4945,陞達科技,偉詮電子股份有限公司
1130525,4946,辣椒,Times Online Limited
1130525,4946,辣椒,鄧潤澤
1130525,4953,緯軟,緯創數技投資控股股份有限公司
1130525,4974,亞泰,亞洲光學股份有限公司
1130525,4979,華星光,誼虹科技股份有限公司
1130525,4987,科誠,泓泰投資股份有限公司
1130525,4995,晶達,研揚科技股份有限公司
1130525,5009,榮剛,智冠科技股份有限公司
1130525,5011,久陽,台灣鋼鐵股份有限公司
1130525,5014,建錩,大丘園投資股份有限公司
1130525,5016,松和,林廷芳
1130525,5202,力新,大立化妝品股份有限公司
1130525,5202,力新,鑫阿波羅能源股份有限公司
1130525,5205,中茂,高承本
1130525,5206,坤悅,陳丕岳
1130525,5209,新鼎,中鼎工程股份有限公司
1130525,5211,蒙恬,雨杰投資股份有限公司
1130525,5212,凌網,德商德意志銀行台北分行受託保管亞洲價值基金投資專戶
1130525,5213,亞昕,上億投資股份有限公司
1130525,5213,亞昕,永翊開發股份有限公司
1130525,5213,亞昕,益昕投資股份有限公司
1130525,5223,安力-KY,ＡＮＬＩ  ＩＮＴＥＲＮＡＴＩＯＮＡＬ  ＬＩＭＩＴＥＤ
1130525,5227,立凱-KY,凱基商銀託管五龍動力投資有限公
1130525,5228,鈺鎧,大晟機電股份有限公司
1130525,5228,鈺鎧,百容電子股份有限公司
1130525,5236,凌陽創新,凌陽科技股份有限公司
1130525,5245,智晶,晶宜科技股份有限公司
1130525,5251,天鉞電,香港商ARGUS HOLDINGS LIMITED
1130525,5274,信驊,豐驊投資股份有限公司
1130525,5276,達輝-KY,ＬＩＯＮＧＡＴＥ  ＩＮＶＥＳＴ
1130525,5276,達輝-KY,ＷＩＮ  ＲＩＤＥ  ＩＮＶＥＳＴ
1130525,5278,尚凡,林東慶
1130525,5278,尚凡,張家銘
1130525,5299,杰力,朋程科技股份有限公司
1130525,5310,天剛,春豐國際股份有限公司
1130525,5312,寶島科,捷富國際股份有限公司
1130525,5314,世紀,上曜建設開發股份有限公司
1130525,5321,美而快,廖承豪
1130525,5321,美而快,藤美資本管理顧問股份有限公司
1130525,5328,華容,瑞軒科技股份有限公司
1130525,5340,建榮,日東紡績株式會社
1130525,5344,立衛,威盛電子股份有限公司
1130525,5345,天揚,王鏑程
1130525,5347,世界,台灣積體電路製造股份有限公司
1130525,5347,世界,行政院國家發展基金管理會
1130525,5348,正能量智能,能率網通股份有限公司
1130525,5348,正能量智能,財政部國有財產署北區分署
1130525,5353,台林,好德科技股份有限公司
1130525,5364,力麗店,力麒建設股份有限公司
1130525,5371,中光電,泰威先進股份有限公司
1130525,5381,合正,大宇資訊股份有限公司
1130525,5383,金利,建德工業股份有限公司
1130525,5383,金利,健策精密工業股份有限公司
1130525,5386,青雲,柯聰源
1130525,5392,能率,佳能企業股份有限公司
1130525,5392,能率,能率國際股份有限公司
1130525,5398,慕康生醫,華豐經銷股份有限公司
1130525,5426,振發,蔡宗勳
1130525,5432,新門,三門科技股份有限公司
1130525,5432,新門,所羅門股份有限公司
1130525,5432,新門,摩迪投資股份有限公司
1130525,5438,東友,天達投資股份有限公司
